,student_id,score
136,cd65738b-9512-4b8c-9f48-7ae956dbeccc,79.90588235294118
137,66431464-37b0-4f1e-a8a9-70be9a7b2298,80.06666666666666
138,00bf99ee-ac34-473a-978f-bb9c2a7e2d14,80.0909090909091
139,66df06d0-cdc1-4e67-abb3-1954d65e66bb,80.0909090909091
140,d5204b77-8c3d-4861-bc27-0809df3decd6,80.19259259259259
141,5a587804-f92b-434b-92da-15cb30bb860a,80.25925925925925
142,76e7f513-626a-40f7-841f-b73c198277a6,80.26923076923077
143,e89c06d0-bb95-4e83-87c3-01c68647d879,80.27619047619048
144,3aa472a2-9b28-4115-b9e8-7660470c7adf,80.36936936936937
145,9f0c6b56-3bcc-431f-85f7-170846ca22a6,80.38053097345133
146,7e607c1d-0bd9-47b7-a561-66d619ac5d8a,80.40350877192982
147,416610cf-9fe1-4343-8817-0ab7410cb3f4,80.46464646464646
148,cffb0acd-e2cd-40af-be76-12b7a60f17ee,80.48275862068965
149,44b148ef-ec0c-4f6f-a375-c97843ff9ca1,80.54128440366972
150,82ce4452-6d57-4329-9dd2-5a3246de3b94,80.63492063492063
151,b367bc25-ee1c-489b-9fe0-e0803f6a61a4,80.67021276595744
152,336d4219-498c-4ffe-a914-9c636563a9a1,80.67816091954023
153,aa3e7d70-1b87-42a3-8bc7-593c19c15a39,80.72448979591837
154,580b2f54-f7b2-40fc-a826-831cf832e864,80.83333333333333
155,a1e4613d-0f45-498d-a87a-fb6cdd9b6c97,80.83516483516483
156,cabb2b8a-1a05-4baf-95b1-26f3d00656a7,80.9493670886076
157,27069bae-af99-4e64-bc21-1b10cb162189,80.95238095238095
158,3798d448-62db-4751-8039-90aefa6a23cf,81.08333333333333
159,9a66d5b6-eb01-4179-be34-24eb7105456c,81.08421052631579
160,eeb5d869-bda9-49eb-966a-5c140e2fc410,81.09174311926606
161,0972a244-4003-423e-824b-094019e5c23f,81.14285714285714
162,fe44ab65-67ea-402a-9a88-09beccf3acaa,81.16666666666667
163,992e0e02-eae8-4215-a5ab-e533fc71533f,81.22093023255815
164,5da6f15e-75f9-4cb5-83b9-c5d81af80558,81.24778761061947
165,a68dc910-4d23-48d6-b4e6-7c13dbb6412a,81.25
166,54087bf9-87ce-4191-baf8-29193f04e76b,81.28
167,843cd7fe-5fa4-477d-a9b0-dd9de6a217c4,81.3103448275862
168,f8edc118-c5b8-42f0-ba5a-62ae959b0613,81.34782608695652
169,175d6165-2dbd-4e13-89ba-320c2bca8fb7,81.37068965517241
170,f93938c2-54a2-47fe-ba45-705f37113bec,81.39240506329114
171,356dad1b-b845-4ee1-82f4-49e0c1f4a543,81.46666666666667
172,f6962e5c-7184-4082-8b31-f889b51a7e66,81.48062015503876
173,5bd0639c-9daa-4fd5-adc3-914b96aa3ce2,81.53333333333333
174,904b6392-a5ca-4430-873e-12dde09084c4,81.55555555555556
175,3f023640-7184-4a83-8a8f-e95a7e1939bd,81.58823529411765
176,acfcc225-eda6-4e8a-a8f0-f4668390b9f5,81.60714285714286
177,107e1cd2-6c85-4b1a-b5c6-5c75538679cc,81.63309352517986
178,8c99b516-c5c9-4e46-9dc7-6fdf6e424245,81.6547619047619
179,699dda78-65bf-4237-9000-7511f32f7282,81.68539325842697
180,bc605d75-63ea-4630-afe6-b1877520411c,81.70642201834862
181,b91753ea-3f5f-4609-8f01-08c5c077edbe,81.71153846153847
182,8631a79d-555e-4beb-80af-728d5bc6810c,81.73831775700934
183,606435a8-b16c-4101-81c2-9f768739cd3a,81.78021978021978
184,f3f8ae28-e227-4217-a277-fafb4a0800a1,81.8
185,1929440f-debf-492f-90e3-f056c286cf3c,81.84415584415585
186,a8fb5019-a263-45b9-b61c-97feadfe84dc,81.85858585858585
187,cabe70b3-dcaf-4aaf-a0c7-96adaa1bb35b,81.9113924050633
188,a98bc88b-6fb5-4da5-8bf9-5db12b336c6f,81.96551724137932
189,8a89faa9-dc57-4db9-ac0b-60dcdd018d54,82.04761904761905
190,8eb8f74b-dcec-4828-b8da-fccf1e5c6d8b,82.05479452054794
191,99104a86-dbd3-461b-95b0-079df8eb28eb,82.05940594059406
192,0fa8c096-b4ee-4161-a793-845789295327,82.0774647887324
193,2a8eafc0-6241-421b-9f17-0164879ae04b,82.15294117647059
194,98a4d50e-28b4-4e4e-a337-02a4bc36eb30,82.15384615384616
195,c835c624-253d-43bf-ad34-2b8f245899c1,82.21951219512195
196,1fb2a6ad-25dd-4dc6-85b1-a72d650ddc8f,82.26262626262626
197,1eac3fbf-59ad-4718-98ae-5e454faecdb7,82.32142857142857
198,e68d5e4e-060b-4f16-9c75-99d177a3638a,82.3644859813084
199,90862593-2344-48f3-a7ac-999b7f94340e,82.36585365853658
200,7830dfc1-8d6a-487e-9f41-a140dfec31c3,82.42105263157895
201,0c105db4-f668-4b6d-9b3d-49b7f5cb90a2,82.43859649122807
202,21aee73d-3624-4ffc-bd98-3596583b9f51,82.44642857142857
203,d63d018f-bcfe-49dd-8f80-95c66f6b69c5,82.48484848484848
204,b7e0399f-0eb8-4185-81d6-e1879c1bf117,82.53571428571429
205,2ea650b4-12dd-4f71-9ffe-4cde2e8758e9,82.6036036036036
206,94b5c88f-aa34-447a-8acc-9dd0440234d8,82.60416666666667
207,a960cadd-a827-4f76-b71f-da9b161e3488,82.66666666666667
208,d1db768d-9088-42c7-9693-bc40f1b50034,82.69421487603306
209,82f8ff38-2c38-46d2-9789-145a97ccb8c4,82.69767441860465
210,89708b77-9849-4d9e-ba1a-96f0318409f6,82.75949367088607
211,4ac2d218-ba3e-4929-97d0-13b8db8ddfff,82.83870967741936
212,66747bce-0f30-47d2-b9c4-9687a7f40be8,82.83928571428571
213,e82560c5-c756-4efe-b862-58c338a1ccf0,82.85833333333333
214,11dbf213-73b0-4458-ab43-99f0ba72757f,82.87878787878788
215,20d10d70-78b0-41fd-b71a-1b3230c6b8c1,82.90090090090091
216,557bb2d1-7adc-49c2-ba36-9465d0ec30c5,82.93406593406593
217,ae4dbe7d-40a3-468c-987d-504a415c13a4,82.93478260869566
218,4fab04ed-195a-49ff-a1cd-03149c868c41,82.94520547945206
219,b60892cd-95ea-4cd3-a703-9b55fe987818,82.9622641509434
220,c3edae55-9374-46b3-ab99-ae1b75cfc7f8,82.96460176991151
221,8fbb9228-d519-4402-84b1-a9a19714e073,82.9746835443038
222,e0f2b042-f277-4316-9a46-74d435ee882c,83.01724137931035
223,287a999d-3605-490b-b5fd-2503d8b2ec7f,83.02352941176471
224,0f45519b-550f-4ccc-9983-8e9d32e7dd9b,83.03448275862068
225,e8d94898-cac9-4e09-bef4-f193723f8143,83.04347826086956
226,41e1e1df-0192-46da-a175-36977e5db33d,83.07692307692308
227,07c00109-f0fc-48e5-b18a-2092d964747b,83.13793103448276
228,5909c220-589c-4367-8a52-2671e1de0c99,83.22033898305085
229,c84c1abc-e4a8-4fd7-93af-9e02f7ac4861,83.26373626373626
230,384b4f1b-1049-493f-92ed-c2f903eda396,83.26373626373626
231,305f3b06-3119-4010-ba1b-26b9617e4b32,83.28048780487805
232,102c164f-36f0-4a78-b853-eae27c29ebbf,83.34939759036145
233,dee6cad9-9207-497e-bfd0-5909c17fa95a,83.46280991735537
234,d9be48de-5027-4170-9dc6-4168efd4e49e,83.46464646464646
235,a531e922-bb9b-47fb-88e3-f3733ca4d573,83.46902654867256
236,8d65fe0d-52ed-4db3-ab4f-cb8a11eb8110,83.47368421052632
237,3e5ee1f7-4377-41a4-aef3-0c876b7ea917,83.51685393258427
238,14cad200-bd05-4299-bea5-959075faf33b,83.5609756097561
239,10cc6044-63f0-4a28-9b87-4de2498954db,83.5754716981132
240,9f2357bb-4ad2-46b4-ad48-2c970a802dff,83.59375
241,8b02a29a-abc6-42f0-b805-279ca67131a8,83.59649122807018
242,3b6355a8-5ba1-4c1f-82be-adf1fc46c0e3,83.66055045871559
243,c81b28db-0f99-4b43-a3b9-f5577d568f55,83.66355140186916
244,20cc7d41-c8c0-4555-85d3-5e59478151f0,83.6697247706422
245,e58b678d-2e6b-42b2-b328-169b973c699d,83.69565217391305
246,7ead9659-778c-4f23-b19c-6d5021a86fc0,83.79452054794521
247,8c35cea4-8105-45b5-8de8-93a858a189e2,83.79761904761905
248,2983ac93-2594-4935-b6a1-53634c1ea365,83.80357142857143
249,5a611026-504a-4726-9468-45b1d12fd1ca,83.80672268907563
250,d4208f39-587e-48b5-bfcb-435566249148,83.85106382978724
251,b860ff83-084f-40ba-9c18-a9e7efb52819,83.86666666666666
252,a990df50-5fde-497f-8b53-da3aa5515b63,83.8695652173913
253,435a9c61-235e-4363-a120-3a2e9799e1d4,83.93975903614458
254,b77f2f72-8915-48cf-823a-14d5ad5bf515,83.9908256880734
255,0ba0e1d4-6c8e-426a-bcda-d418cb3666da,84.0
256,4f6772d6-4b10-4de6-90b2-9e90695c7dd5,84.01418439716312
257,68403de7-c9ce-4149-896b-f5d4af173198,84.0340909090909
258,8c8300ca-cea2-492c-8d7e-fcfd6fbe5323,84.05555555555556
259,27281001-104e-4bee-95f6-cddd806159b1,84.11363636363636
260,c82ee0f1-8d7e-4d60-bb69-282afe5a1b93,84.14141414141415
261,84d55312-409f-4a77-8155-421cb2504efe,84.15277777777777
262,9dab0519-9b0f-4c46-88ea-67878b9d6df5,84.16216216216216
263,fc9329d7-7acb-465f-ae9b-af092eda21b9,84.16279069767442
264,00bf32fa-11e7-4593-bac5-e576f255f849,84.17142857142858
265,7dd9b46c-48a7-4efc-a1dd-df969911a6db,84.19354838709677
266,b8f6463e-f5c1-433d-8480-c266ecda373a,84.2
267,7a3f44ca-2f1c-4c89-a390-eec1cf71cf7e,84.22727272727273
268,f04eef31-0a83-474b-b774-62b363b79931,84.24
269,e1495cee-31bb-4fe0-ad85-ddcd0d965e9a,84.26771653543307
270,fb179599-075c-4ad7-a641-52e55a3e7601,84.28225806451613
271,ef6e330f-0ec1-41b7-8c31-3dead8aedbcc,84.30357142857143
272,f79ab10e-78c4-4e4d-b01f-f2cd5230f831,84.31168831168831
273,7033da75-4ed0-4d1d-b940-f6d1621992ae,84.3125
274,f27a015b-25a4-4457-959d-402464df0549,84.34444444444445
275,9ca17fd8-fcbf-499c-b176-86bcdb0fc1fa,84.45161290322581
276,4d371df2-c6f4-42c1-bf02-bb770899b50e,84.45454545454545
277,a9da335d-0701-4752-89e1-c96c84bbb534,84.48275862068965
278,155eb363-c461-456e-b6f5-48041ad9d2ca,84.52222222222223
279,11ba39b2-2da4-4c96-a486-2d857ff09338,84.54929577464789
280,e9e246e9-c413-4b6c-90bd-078baf70d831,84.56179775280899
281,b4a2e40f-75ff-4672-9496-bea452d50d2b,84.57723577235772
282,c53a75f6-b056-42c0-982a-21e47ad577fb,84.5774647887324
283,76e48e8f-4a24-4eca-a011-075ccf865809,84.59803921568627
284,e8a28216-58c1-4483-bc53-4531ee665f45,84.65591397849462
285,f2d7a383-4a50-4e66-95fc-406f4c1d1396,84.70833333333333
286,e3a9034e-02a7-4cc2-8cbf-ef776c1d1301,84.74285714285715
287,d953b21e-136c-4298-b0df-4bd1a7e0667e,84.78260869565217
288,53eb4e82-9180-490a-99d1-092ac5927ab2,84.78813559322033
289,a2b67cef-7968-4bc0-99e7-e850ed4e6ff6,84.79761904761905
290,114a14bd-9f94-4f94-b073-dec8f6d0e1d6,84.808
291,5c02cb23-c513-45d5-9cdb-0c454f9abfef,84.84946236559139
292,10f3bdb7-0174-440e-a104-d228763997fd,84.88888888888889
293,927f57ec-a509-4314-8270-557282ef97a7,84.96694214876032
294,ab5391aa-ee95-46f1-8296-6f48b1cced13,85.0
295,69b60aa5-637d-4533-b8b8-05cddff302eb,85.02272727272727
296,284cea61-de6e-4970-9111-593bad2d8caf,85.04255319148936
297,ce2bb9e4-3f89-4113-8d30-6c313fdae61f,85.04901960784314
298,9fbeaf25-595b-48ef-a70a-7d7694230d6b,85.05050505050505
299,e4a722a7-c250-4375-abf7-3628189dcbd5,85.09322033898304
300,f1df928a-ce8e-48a2-907b-8999418a1ae6,85.10569105691057
301,a95f4415-944f-4c97-a993-e18e07411da3,85.1219512195122
302,9537dcb0-5d77-44b0-bdb4-35c394c71a06,85.16528925619835
303,da746b4a-62a6-4634-9879-c1890f3a9fe9,85.17647058823529
304,77a36072-c6b7-4728-aa77-894912352dbf,85.24806201550388
305,37e672ff-f3da-45d9-a2d8-76c2239cbfe3,85.25
306,65498c13-c280-44ce-9dff-6e8e52f4aea0,85.25531914893617
307,a9937276-9b4a-4549-9ac6-b4f846910612,85.30434782608695
308,8829ca37-e32f-4636-a5b0-d87b90dd8f12,85.3265306122449
309,bef02716-ac9f-4715-9686-11e2ceea6bcc,85.34444444444445
310,3c3c971a-29e0-45ad-ac84-b6a455bb1b9a,85.37037037037037
311,e1436a4c-b83f-4ab2-be08-4c67b80644b5,85.3731343283582
312,1e2322c3-c411-4472-8dc6-9532bba69748,85.44
313,ee0ee847-2558-4739-8fe9-191eb74a9c85,85.44186046511628
314,59f09f74-7035-4cf7-874c-5dedffbbb0e3,85.4453125
315,8ac87e6c-b4ba-4b4f-8875-35c012e6d095,85.44705882352942
316,fa47d35b-f17a-47fe-8524-a65983c11eaa,85.44915254237289
317,fff55e39-6318-4b99-beea-89f977596462,85.45454545454545
318,d2ccf0c6-32fc-4d20-a025-2b4a0d7989e6,85.47058823529412
319,e99bc4be-2e32-49d5-8ecb-77dd097bde39,85.48101265822785
320,9083dfa7-10e7-46a1-9711-81e21ccc3e5b,85.51470588235294
321,6b557713-372b-4a87-8feb-529f25002476,85.51960784313725
322,dff40e57-834d-41a7-a30d-42194ddfffe1,85.54954954954955
323,08b872a1-1cea-4ea6-8d79-aa52b2624ad0,85.59689922480621
324,2ff7873e-31fa-411f-9bdb-92f7f993e19e,85.60185185185185
325,eb08c217-3e00-4454-a77d-2d802351e881,85.6043956043956
326,a5061711-1f3c-40c6-af03-dedf73671533,85.63120567375887
327,04d4e4b6-2257-44fb-b906-55fd9ee3fa95,85.67375886524823
328,ab92f17f-604d-4c80-87b1-653fca423a96,85.68181818181819
329,dd26f5f8-6a54-46dc-aa24-e37d5f4727c4,85.7089552238806
330,1a18e912-e101-46f5-ad8f-ea688ab26b66,85.75581395348837
331,3191fc4f-980e-4693-b38c-1bf9d10619c6,85.7560975609756
332,7e84a80e-2d76-4d88-a7d8-a588e46576f8,85.82786885245902
333,e6dfb652-a8dc-4c70-a96d-e832fa3248db,85.832
334,7358f9f1-c79a-49d8-a09f-55d76486390e,85.83333333333333
335,0aff98ad-1f21-426b-a0e5-71f33fcbe6aa,85.87619047619047
336,423b83ff-e170-45ea-9c43-cef342b9bd8e,85.88
337,097b982a-e31d-417c-9d00-d4459419a669,85.88118811881188
338,909958fb-d850-4550-b458-352096734cd0,85.9051094890511
339,dc26634c-0952-4352-ab21-4502273f4172,85.94252873563218
340,bd62c1ca-c420-4cc1-9e88-b511a1b92f15,85.94285714285714
341,054379e5-27bf-4d64-8b95-92b800f99013,85.96039603960396
342,d2dba28d-4ebe-41ba-a95f-0fe84b5046ef,85.99029126213593
343,179e37cd-b777-4f9f-b890-a29db6c6e804,86.0
344,1b27c5fc-934b-4aa7-8140-f4d083c7a9d1,86.0
345,7e90a9ae-dc4d-424a-a327-4b95714755e3,86.01886792452831
346,be44c182-34c6-4f31-b3a5-dc0bf89b3e85,86.03361344537815
347,13de3e8d-e94a-47b9-a9e2-cdd7ca8c49da,86.04166666666667
348,3d6cc28e-ee26-4dfc-9e11-8dd4de9ac2de,86.04761904761905
349,d87b69d5-4aa1-4a2a-9e61-351b82fc5784,86.0989010989011
350,fe75817f-85d8-4df6-850d-1d7b39ea30ba,86.12
351,84dc7e5b-6d25-48be-b2c1-802e4b418b31,86.125
352,4124a1a1-733e-4681-9a21-4cdd96404abe,86.13978494623656
353,33bcc55c-c8ed-47e1-bc9f-257dc0f4edca,86.14285714285714
354,2f1f8a43-6787-4ce4-a864-6cc722d906eb,86.14285714285714
355,58abde4d-1aae-4f74-99d1-8f014ca50214,86.16901408450704
356,7e57ffb1-ee2a-4316-ab92-95ed91079a95,86.17647058823529
357,9a214c75-094d-4a2b-9084-6fd55e79bef3,86.17924528301887
358,9a82da7e-7bf1-489e-9a47-f49a4024ab31,86.2016806722689
359,8c0a3b09-cc62-4b4c-8f9e-4e175813d1bb,86.22619047619048
360,7257841d-8364-4e29-a6d9-cb8c4e28bc8b,86.23776223776224
361,21005c29-f380-48d7-b735-d6a9ce4cff30,86.28048780487805
362,ab300c9d-0299-4149-ba38-9be18555979e,86.29824561403508
363,3d94531b-88b1-4c65-a31e-a657345b0ac0,86.3076923076923
364,6031160f-c334-46db-af9b-bf02ce8f0670,86.3157894736842
365,47ba429b-a366-4bba-a206-eb4f6bc642a6,86.32846715328468
366,41f92a44-5133-4c0f-ba1d-aba25f035be3,86.33333333333333
367,6abe8a18-ea5c-4db6-90ae-1d6fe79f38c2,86.37288135593221
368,b11f66ea-490d-46fd-9d74-599702b728a0,86.38095238095238
369,6478cadb-748d-4f9f-ad07-099ec176263a,86.4
370,44be67d8-7b7a-4afe-8586-1d5400866f83,86.40322580645162
371,7097370b-1375-4f4a-96bf-9c160c8a79cf,86.40366972477064
372,f4061642-db03-4121-b42d-0393e81dbcdb,86.4054054054054
373,d5ee7026-2d33-4936-b8e0-eef9af539363,86.41269841269842
374,4582658b-b29d-4e63-bb7b-600ff996a3a9,86.42156862745098
375,39941874-de60-4e3e-bf83-2980a00d41d1,86.43589743589743
376,382fd229-5f50-4c88-b556-9f78d50b3f57,86.45901639344262
377,eccc80ac-34b4-4417-9382-4ff5012e0065,86.48863636363636
378,bd3ae533-7f18-4072-a024-3f9c1bb30cb8,86.51886792452831
379,08188682-e611-41c5-a1d3-7c98b8fbbf90,86.52459016393442
380,5d544c1c-a6b2-449f-a90f-df44b2e264c7,86.55681818181819
381,5c99e9b4-74fa-4507-b21e-dacb1685aba0,86.59574468085107
382,1e763b6f-dca1-436d-84cf-e6521101fa32,86.61682242990655
