,student_id,success_rate
1118,bb50ea17-0d60-4bd5-ab41-2cddf17cabb5,1.0
1119,bb561c2e-9a0e-4ec5-b66c-95c28d0be2ab,0.898876404494382
1120,bb60a22e-93af-4e7c-b182-dc2071f41cd2,0.898989898989899
1121,bb70f85e-98a2-417a-ade4-5b76e1aabd1b,0.8585858585858586
1122,bb7528aa-aaed-4ce4-ae56-7e2bbac6968b,0.9782608695652174
1123,bb771c15-2d00-446d-8993-2bbfcee78f33,0.99375
1124,bbc523b6-72bc-45de-ad74-4da4aa2ec974,0.9758064516129032
1125,bc4d62e1-ed55-4ab2-be79-155f369c4e8f,0.9313725490196079
1126,bc605d75-63ea-4630-afe6-b1877520411c,0.7889908256880734
1127,bc6d6a50-b8c4-47b0-aafa-2c5c45429b9d,0.8333333333333334
1128,bc77f005-132f-4353-b00f-01e52cda0973,0.8941176470588236
1129,bcb51037-0505-4c5b-885e-af33877da76f,0.8846153846153846
1130,bd3ae533-7f18-4072-a024-3f9c1bb30cb8,0.8490566037735849
1131,bd62c1ca-c420-4cc1-9e88-b511a1b92f15,0.8
1132,bd696509-b02a-4eca-a7f0-a2673ab95802,0.9012345679012346
1133,bd763682-b0cf-4f7b-aabe-09596fc6a0e8,0.8489208633093526
1134,bde62adb-7ccf-450c-84c8-84b96b17786b,0.9612403100775194
1135,bdf66719-ce9a-4e7f-bda3-e3b4bd1352b9,0.9509803921568627
1136,be44c182-34c6-4f31-b3a5-dc0bf89b3e85,0.8319327731092437
1137,be53f53d-eaec-4613-9610-48dd9e7d0891,0.9315068493150684
1138,be8a57be-9fdc-4910-804f-5784007a24b0,0.9523809523809523
1139,bea545f0-8ac8-45bf-b3d9-4fabc5dcfa70,1.0
1140,beb4acdc-9417-41ae-953d-05120cb8a0cf,0.8571428571428571
1141,bef02716-ac9f-4715-9686-11e2ceea6bcc,0.8222222222222222
1142,bef56b84-31a3-46b4-9988-d14fa18aaee6,0.974025974025974
1143,bf046f21-9660-415b-8a70-32676f146bc8,0.968421052631579
1144,bf1b6093-5410-439c-8795-90f766c3385a,0.8584070796460177
1145,bf58db40-5d44-427a-bba5-f9bdafcbeb5f,0.9722222222222222
1146,bf9a5fda-e4d8-4fd4-a93b-8ad7ce152341,0.9236641221374046
1147,bfc593b3-0c66-4816-81b5-9824359c5a39,0.9777777777777777
1148,c0013f47-86a3-48e7-833b-74b8740e6afc,0.86
1149,c0284667-b601-45e9-b5b5-6586aa468d0c,0.9927536231884058
1150,c03f0701-3441-4cec-92d8-8a6800c25585,0.9090909090909091
1151,c065d2dc-9f6c-4c45-a4d5-acc5e411cb8c,0.6904761904761905
1152,c0b1356c-c93d-4bba-a55f-ae2754ec503e,0.9134615384615384
1153,c0cce0e2-0762-4b76-b949-d38179f6b461,0.9375
1154,c0dd1795-7066-47c6-adb6-a97a804f7efc,1.0
1155,c0df420f-c3b4-4eb4-8d36-c4146c115e2d,0.9130434782608695
1156,c10e4e20-0304-407e-884c-384373a9c36f,0.7045454545454546
1157,c13ad390-c70d-4ec4-9b28-2d0ec18935dd,0.9456521739130435
1158,c18753a1-f1b3-4b5e-8edb-02bf205b1593,0.9929078014184397
1159,c1915807-b892-4394-b6a6-3b40bea41f8b,0.9568965517241379
1160,c19db4cb-14ce-4f51-890f-e585a7264cc5,0.9078947368421053
1161,c1a78e68-de5d-45e1-bef7-240ff5f2c8ad,0.9058823529411765
1162,c1c2c634-9766-4f50-8234-c64b40ac94c4,0.9696969696969697
1163,c2000aa9-7af1-4959-8624-ec948952f753,0.6935483870967742
1164,c298ef9d-c0a4-447f-9cb9-0fc80cbef5da,0.98
1165,c2afed1f-889f-43ac-8ed5-af9eabdaf87b,0.9035087719298246
1166,c2fe6518-6e0a-497b-903c-ace210e7548a,0.84
1167,c3025598-ffb8-4323-95ee-a044774a7aab,0.9666666666666667
1168,c342be41-20b4-40cf-ae19-f6371c64a25d,0.9473684210526315
1169,c3432999-eede-4f2c-b1ad-0972f661ba89,0.9629629629629629
1170,c34f788c-e3ac-4629-8386-37df9ff099a5,1.0
1171,c374c970-d229-4fec-917f-68a141265470,0.9741379310344828
1172,c38ba242-5670-48b0-82f8-a6d2ed80d1e0,0.8674698795180723
1173,c38c8b33-564c-4169-a738-3563cb02978c,0.987012987012987
1174,c39a3812-64c4-4d40-958f-c79ad8d6699e,0.9230769230769231
1175,c3b513d6-b708-4abb-a4c8-aeb9b258ef85,0.96
1176,c3edae55-9374-46b3-ab99-ae1b75cfc7f8,0.8141592920353983
1177,c4605717-9a9b-42e6-81e9-cabcef243484,0.9361702127659575
1178,c4bb2bf8-6921-4529-aaa8-612f05215dc7,0.7681159420289855
1179,c50a7ad6-668f-42e7-b5ff-be198de33a4a,0.8640776699029126
1180,c527df7d-2b80-4a96-87c0-ceb4fafa9af7,1.0
1181,c53a75f6-b056-42c0-982a-21e47ad577fb,0.8169014084507042
1182,c5680471-b7c8-4c39-bf75-8a26b7a9b701,0.8518518518518519
1183,c6b40cd1-ba93-4d9a-9832-206c39549634,0.9230769230769231
1184,c6da20bc-d125-4e08-8e99-dee5d7cb916e,0.9354838709677419
1185,c6ed3267-b617-4c78-8b96-eda7f8bdce6d,0.981651376146789
1186,c7387b56-cbcc-4c97-a6c2-b4adbf8cd7b4,0.9791666666666666
1187,c7ab336e-a1ca-4bbf-9ee4-2b67a150380b,0.9107142857142857
1188,c7b514af-8e33-4679-9cf7-0c11dbfdd750,0.8571428571428571
1189,c7bde4e8-c7e7-4f05-b40f-9c92a4168006,0.9694656488549618
1190,c7f70014-87b1-4631-a370-feae39d633c6,0.9044117647058824
1191,c81b28db-0f99-4b43-a3b9-f5577d568f55,0.822429906542056
1192,c82ee0f1-8d7e-4d60-bb69-282afe5a1b93,0.8282828282828283
1193,c835c624-253d-43bf-ad34-2b8f245899c1,0.7682926829268293
1194,c83c8eec-b656-441d-9f75-f10c981f590a,0.22727272727272727
1195,c84c1abc-e4a8-4fd7-93af-9e02f7ac4861,0.7912087912087912
1196,c866037e-0255-4ac0-bf8d-68fe1e36ef75,0.9565217391304348
1197,c8767298-30b2-4925-84ad-39828538d578,0.8875
1198,c88cab1d-1538-4268-99b5-4649b24ed9c1,0.9370629370629371
1199,c8a6ab1f-9af8-4e84-a4b3-ef5e559e84bc,0.9090909090909091
1200,c8dc4144-da5d-4314-a40b-338405cc9810,0.9021739130434783
1201,c9036177-0c73-4848-930c-e22ac971eae5,1.0
1202,c927b5e1-b4c5-4a9d-a036-3ec2433f0a07,0.9307692307692308
1203,c93ebf51-1fd3-4efd-9441-acaa5e34ea63,0.9444444444444444
1204,c947bff0-863d-404f-9c34-fc824c924632,0.8586956521739131
1205,c9526d9e-0055-4520-8f1a-c712465561ff,0.9811320754716981
1206,c986ec4e-ce89-42e9-8097-91e39acc2f83,0.864406779661017
1207,c99156a7-235d-40c0-b18d-036c9acff413,0.9779411764705882
1208,c9975dfc-b5c7-4e8a-880d-e5174503c273,0.6396396396396397
1209,c9de5ebc-d241-4b2b-956d-4f7b305988d5,0.9354838709677419
1210,ca2088ff-b72c-4d5f-beb1-1bf6dd4453c0,0.946236559139785
1211,cab58193-ce74-4243-addf-8194e67bd6ca,0.8849557522123894
1212,cabb2b8a-1a05-4baf-95b1-26f3d00656a7,0.7848101265822784
1213,cabe70b3-dcaf-4aaf-a0c7-96adaa1bb35b,0.810126582278481
1214,cac61d6d-064c-4e16-9ca7-06261adfa585,0.8918918918918919
1215,cacca084-9b34-4ed0-8f97-61eb6b6becb3,0.9148936170212766
1216,cad14bc1-36dd-441f-94b5-08345a7d341a,0.6956521739130435
1217,cae36028-bae0-426c-90b9-e1a322fd8337,0.8823529411764706
1218,cafe218b-2960-4a58-9c48-8bb46af99750,0.848
1219,cb855936-39c4-4991-a3e6-de634100aac9,0.9431818181818182
1220,ccb40cef-0cb8-42ec-b7a6-1b664d2ab9c5,0.9888888888888889
1221,ccbb58c1-87e4-4e86-8744-2414b3480479,0.9668874172185431
1222,cd39877f-0a80-40a3-9aad-afa1157bc907,0.9887640449438202
1223,cd65738b-9512-4b8c-9f48-7ae956dbeccc,0.7529411764705882
1224,cd7dc8f8-6f55-4437-93e0-16fbe7b02579,0.9795918367346939
1225,cdc9714a-65e2-4bbd-b8e4-45bdc0f6d27c,0.9263157894736842
1226,cdfc03de-c283-4054-a446-891a770bcf4a,0.9805825242718447
1227,ce2bb9e4-3f89-4113-8d30-6c313fdae61f,0.8333333333333334
1228,ceb890ca-2f78-4668-8460-a7e9b4577d67,0.75
1229,ced79523-bdee-4628-9905-7aa3832d8884,1.0
1230,cee6ad5f-c217-468b-8e94-0ef52875a6d9,0.9560439560439561
1231,cf34986f-2066-440f-b599-6d9f7445147b,0.8596491228070176
1232,cf88c4df-ccf7-4f7b-beb7-88f948243d51,0.8811881188118812
1233,cfa45e49-23a6-4451-aa40-09da04e37c75,1.0
1234,cfbb953b-288b-4f55-b013-411b02a259ab,0.9615384615384616
1235,cffb0acd-e2cd-40af-be76-12b7a60f17ee,0.7931034482758621
1236,d066fa9e-8a6a-416d-97d4-151d7dc600d6,0.9823008849557522
1237,d075308f-373b-4e85-93f0-37be3cfe0f56,0.9368421052631579
1238,d084d97c-3940-4054-9d00-f60d91e5d056,0.9632352941176471
1239,d08e875b-b79e-44e0-a329-555b147a6376,1.0
1240,d0d63bbf-80b2-4bd9-a2a6-f700fb9d09c1,0.8818897637795275
1241,d1022567-0e61-4d82-859f-efb9d204360c,0.8928571428571429
1242,d10eb33d-7157-47fb-94b4-aedfde6cc983,0.967479674796748
1243,d10f5859-532c-40ea-9473-58e2cc7cc15a,0.7889908256880734
1244,d12c5707-cce8-4092-bcce-3176ae455f4c,0.9647887323943662
1245,d12fd2e3-0fbf-40b6-9914-7eccbf0561d0,0.9603960396039604
1246,d16c9945-636d-41a9-9d2e-250b0b740c1f,1.0
1247,d1730585-ea68-4543-aeb3-44d3e7f02684,0.9439252336448598
1248,d19a8480-80f6-4db0-8e79-19802d8b1369,0.9696969696969697
1249,d1b15958-27d5-40a9-8d08-a4589f9fe34e,1.0
1250,d1db768d-9088-42c7-9693-bc40f1b50034,0.8181818181818182
1251,d1e39b85-1878-4ce8-abe1-b4d06b333be1,0.9032258064516129
1252,d20404f4-cda0-4b4f-954c-0ee84c6bc929,0.9047619047619048
1253,d2ccf0c6-32fc-4d20-a025-2b4a0d7989e6,0.8352941176470589
1254,d2dba28d-4ebe-41ba-a95f-0fe84b5046ef,0.8349514563106796
1255,d31b50f2-0595-435c-906c-69b0638c9a48,0.9797979797979798
1256,d33205b0-833f-4fc3-8665-0e8907e99467,0.9626865671641791
1257,d3459c5a-f1d7-45ba-95aa-7b563d8e5c60,1.0
1258,d3ba7ace-0e71-4baa-8e4e-9633d4e74972,0.8732394366197183
1259,d3cd49a8-6281-4c70-a252-88ff55a4ad92,0.9622641509433962
1260,d40300ee-7248-4030-b6d1-33abf4d4fbc9,0.8571428571428571
1261,d408dde0-4981-444d-b210-929602654a3d,0.65625
1262,d414ad13-61d0-4633-9913-b6d9ad7b5014,0.9875
1263,d415f95a-ceb6-4930-adc3-be07dab5bbc0,0.959349593495935
1264,d4208f39-587e-48b5-bfcb-435566249148,0.8191489361702128
1265,d4856acb-9ec6-445d-8e94-b79e17be87fb,1.0
1266,d4aee029-2f2f-4389-9666-0156621659e7,0.7236842105263158
1267,d4d41674-d19a-4df4-b089-50c99985741c,0.6896551724137931
1268,d4e25a9c-3ec5-4f8d-95b4-77d88ab77108,0.8526315789473684
1269,d4efd246-4d02-4273-b5c0-3691fdff1afc,0.968421052631579
1270,d4fe6ff1-6382-435f-9ad0-9bba066b5e71,0.8817204301075269
1271,d5204b77-8c3d-4861-bc27-0809df3decd6,0.7925925925925926
1272,d54671c4-026a-4561-b250-889d91997a2b,0.9354838709677419
1273,d56a7777-4285-40cc-b35a-3dd9a3c4f6c6,0.9195402298850575
1274,d5812325-8741-447d-9e36-794b8f21ca66,0.9195402298850575
1275,d585ac48-b4b2-4af0-bf3d-6031a295a3f8,0.9183673469387755
1276,d58685e6-b1dc-4787-8276-d28394b94206,0.875
1277,d5a290ae-dc08-4f1a-8705-d89de7ba1cba,0.9602649006622517
1278,d5dce021-30c9-41ea-af46-33e9e823d401,0.8548387096774194
1279,d5ee7026-2d33-4936-b8e0-eef9af539363,0.8492063492063492
1280,d63d018f-bcfe-49dd-8f80-95c66f6b69c5,0.797979797979798
1281,d669e047-62c5-4981-8c9a-0166f9f44a8a,0.9574468085106383
1282,d69696f8-0a0d-43f4-8857-5d651cc76919,0.9895833333333334
1283,d6c7da3c-84a2-4a58-99cf-bad127f9375a,1.0
1284,d75d2c6d-587e-4121-88e8-34977742d734,0.8703703703703703
1285,d7995b33-d369-471e-8a68-792e46b47577,0.9914529914529915
1286,d7a7555f-b2ca-4d84-a3e2-122f9ae9b167,0.9743589743589743
1287,d804b7a5-78ec-49ef-89ba-b20d7e3a2061,0.9659090909090909
1288,d87b69d5-4aa1-4a2a-9e61-351b82fc5784,0.8571428571428571
1289,d8ce054e-9973-4c94-846a-09914f2699dc,0.9714285714285714
1290,d8d251a9-dfd2-4552-87a0-29f6b59e35cc,0.9391304347826087
1291,d945c325-7572-47e4-a1e6-619e7acf6edc,0.8901098901098901
1292,d953b21e-136c-4298-b0df-4bd1a7e0667e,0.8260869565217391
1293,d953ccb8-2375-4eec-ac7a-767e3a6a91a8,0.7428571428571429
1294,d95c040e-5b61-4cf0-8fe5-f77e62cc99ba,0.8828125
1295,d96e3a2c-a3aa-4ba3-b163-bdb7391de212,0.9056603773584906
1296,d9be48de-5027-4170-9dc6-4168efd4e49e,0.8181818181818182
1297,d9fee273-5de0-48eb-9e80-9802938a7669,0.9852941176470589
1298,da708f53-782c-45ff-bea3-b3592f010293,0.8790322580645161
1299,da746b4a-62a6-4634-9879-c1890f3a9fe9,0.8352941176470589
1300,da7b3e51-39e7-44a5-9b4f-bde95cc2ae9f,0.9139784946236559
1301,dabf639f-0aa5-44d9-80f6-fffa8e99f9a0,1.0
1302,daf3d49b-6f02-42a0-8d26-c8035536c6f5,0.9056603773584906
1303,dafb6a99-adb3-4c3a-bb0c-2100bbe85386,1.0
1304,db1a02d9-b667-4442-802c-bd6ef9899fae,1.0
1305,db3bb890-bcd7-47bb-9d20-4ed68fd28f2c,0.9
1306,db601e3c-2c2c-45b2-a090-84e4f16f5888,0.9557522123893806
1307,db97e657-63cb-4fb8-80a2-b7323825c9d7,0.7314814814814815
1308,dbb80d2d-3677-4711-b557-164759890d4f,0.9851851851851852
1309,dbd95779-ba55-47fd-ac90-d433863d4c74,0.970873786407767
1310,dc26634c-0952-4352-ab21-4502273f4172,0.8505747126436781
1311,dc282660-d847-4690-95b0-132a7affec97,0.7777777777777778
1312,dc2f7092-2511-4218-ae40-346f2a157223,0.9559748427672956
1313,dc7f80fe-675e-4745-8580-1bb22fc508fc,0.8764044943820225
1314,dc8db60e-09d4-4ef6-8412-09405e23f560,0.9655172413793104
1315,dd26f5f8-6a54-46dc-aa24-e37d5f4727c4,0.835820895522388
1316,dd6545f2-a4e4-4b51-bd7f-dc809d0170a2,0.9212598425196851
1317,dd7c3e94-f891-4749-8dc7-dbc3bb6bac34,0.9285714285714286
1318,dd9c640b-8a03-4c97-8585-cac1f1fda4a7,0.6
1319,ddec3e66-fa66-405b-86f5-aa21fb403e23,0.9891304347826086
1320,de0a9b22-1047-4e50-be9c-2f4509ad4caa,1.0
1321,de2f8366-3dac-4c30-b9a4-9f66449c810a,0.8773584905660378
1322,de47c73a-25ac-44e0-9fc9-9c3ab3be1f7b,0.9937106918238994
1323,de65df34-5eed-4fc9-a28f-ca1a8fc5b268,1.0
1324,de94e563-c67b-43ad-89d2-c358047d8693,0.9767441860465116
1325,dedb10d8-711e-4995-a998-0931a90dcaa2,0.75
1326,dee444b9-97cf-4f04-a7a0-e046780db781,0.9069767441860465
1327,dee6cad9-9207-497e-bfd0-5909c17fa95a,0.8099173553719008
1328,def6fc8e-2cca-4bb6-a7e7-5e942fb666fe,0.9801980198019802
1329,df2486b6-cd0e-4ec9-9eb7-b714bf6083f3,0.9912280701754386
1330,df317c6f-735c-463f-adef-b3c2ca94fdae,0.956989247311828
1331,df33d0f9-78a1-4460-83cd-887f2a5fb3f2,0.9862068965517241
1332,df43ca92-ce45-46f6-b94f-b6e7089d277e,0.8666666666666667
1333,df62f6a8-1514-4944-8bf2-222b793217ac,0.9204545454545454
1334,dfddcdcb-1812-486e-9250-1cd690c2287c,0.7692307692307693
1335,dfe0de21-9aca-4765-bf51-5fb9d4b116d5,0.9239130434782609
1336,dff40e57-834d-41a7-a30d-42194ddfffe1,0.8378378378378378
1337,e0191a50-4be1-4678-bf28-4f3a3eeb0922,0.8840579710144928
1338,e0537bbf-47de-453e-ad05-aa682c78bec6,0.9428571428571428
1339,e0831088-d2bc-4ca3-9839-a49adba088fa,0.8645833333333334
1340,e09052ee-bcfa-4192-854d-ae195faed61d,0.7037037037037037
1341,e0bde40a-137e-48f6-8ba6-847dc145113e,0.8602150537634409
1342,e0c8de1d-ab05-4d8f-88ac-d0dd58ea13c6,0.8736842105263158
1343,e0eef763-2c3b-4de4-ba51-eb80e9bf1fc3,0.9361702127659575
1344,e0f2b042-f277-4316-9a46-74d435ee882c,0.8189655172413793
1345,e0f734fa-906d-46f5-a81b-6cc0f95d0b92,0.9494949494949495
1346,e1207a3f-ee19-44e1-b019-d3d18c729db5,0.9915966386554622
1347,e1436a4c-b83f-4ab2-be08-4c67b80644b5,0.835820895522388
1348,e1495cee-31bb-4fe0-ad85-ddcd0d965e9a,0.8267716535433071
1349,e17fbdea-c94e-4092-944a-3d9a42b8f28b,0.9696969696969697
1350,e1897612-02e5-483b-9c11-74c27a3d1a3c,0.8518518518518519
1351,e18f50cc-5700-4b08-9836-131dbeacb136,0.8681318681318682
1352,e195e52a-770a-4550-8b0c-c48622e27581,0.984
1353,e19d8ea9-bd37-4930-ae9c-a145a417ad47,0.9156626506024096
1354,e21e1b69-ad7f-4db1-a9ad-ed30770ff324,0.954954954954955
1355,e22357d5-0660-4dfd-8d6a-8e15a9097d4e,0.72
1356,e2e2f8f4-69ce-47c5-92e0-8927e7fb7cc5,0.8952380952380953
1357,e319e251-ad60-4dc0-ab6a-b7de7a407b2c,0.8962962962962963
1358,e3528a51-5d2e-448b-9b11-8b38303f91cb,0.8823529411764706
1359,e37c2f1e-1302-46a0-a2c6-b04135323c0f,0.8817204301075269
1360,e398e7b4-3323-401a-ad11-6c34f87cb82a,0.8981481481481481
1361,e3a9034e-02a7-4cc2-8cbf-ef776c1d1301,0.8428571428571429
1362,e3b8ac26-cf6f-44b6-bf54-34c7b630ca20,0.7045454545454546
1363,e3bdbc32-4ce3-4e28-b3f9-1f0bb645b1ec,0.898876404494382
1364,e3c6ac5a-53f5-4eff-8c26-3d2a713febe9,0.90625
1365,e4645728-185e-4365-9fe7-ba5f658b7919,0.9537037037037037
1366,e46c151d-fbe0-4f9b-adfb-754ffeae2c5c,0.7204301075268817
1367,e48b87a9-a355-46b7-a92a-78ec656176bd,0.9705882352941176
1368,e4924c23-114f-4cfa-b0b3-dcf06d93980d,0.9245283018867925
1369,e49362ff-5e1b-4d98-9667-8ff532ffdf32,0.9021739130434783
1370,e4a722a7-c250-4375-abf7-3628189dcbd5,0.8389830508474576
1371,e4bb1983-c9ab-47a3-98c6-d5d01023819e,0.9923076923076923
1372,e4ca9af1-d45d-4147-b4b5-fcfd14f97954,0.7672413793103449
1373,e4e7c9ef-a5a7-4c8b-bbb4-dae987cbf8bb,0.9809523809523809
1374,e4f3a56f-19e3-4a1e-85af-7bfe123748e0,0.8958333333333334
1375,e512cabb-d05b-4aaa-877b-93eaa6f3f0f0,0.9693877551020408
1376,e55ef07f-b766-4fd6-8d6a-e9a57de4fd1e,0.6375
1377,e563055b-3221-4fd5-a61a-74fffd604436,0.9893617021276596
1378,e58b678d-2e6b-42b2-b328-169b973c699d,0.8043478260869565
1379,e592b3c3-0fa4-4bda-9d96-132c68c7ec5e,0.8818181818181818
1380,e599e608-7055-439a-8ec4-be3359dff599,0.9823008849557522
1381,e5b2f192-951b-4a4d-b491-92f9c56b57d0,0.8442622950819673
1382,e5df6583-d968-4713-9775-81d6f9a07003,0.7604166666666666
1383,e5eebe83-b1d8-4897-b7de-70c57b7778d4,0.8804347826086957
1384,e641bb46-45a3-4db5-ab63-7590ac8aff5f,0.979381443298969
1385,e64652d3-2730-426e-a5cd-1bc1ea70448c,0.965034965034965
1386,e660e5ee-0fb4-4d11-b70c-6edea1277109,0.8969072164948454
1387,e68d5e4e-060b-4f16-9c75-99d177a3638a,0.7757009345794392
1388,e695d437-ad41-4c11-a82f-730b87711c44,0.8983050847457628
1389,e6bf49bc-ff53-4983-b6dd-306e65ee3776,0.9595959595959596
1390,e6dfb652-a8dc-4c70-a96d-e832fa3248db,0.848
1391,e6f13826-be24-44c8-87bb-1fb28eb6b524,0.9858156028368794
1392,e7032095-cdb4-4d94-b1af-34d91aa35201,0.9495798319327731
1393,e7406295-cd3c-4348-91d7-77bd4bb97905,0.9587628865979382
1394,e7d85b39-447a-4d37-b571-0307767f1123,0.8983050847457628
1395,e82560c5-c756-4efe-b862-58c338a1ccf0,0.8166666666666667
1396,e846b2fd-2f9f-4804-9891-38903310fcef,0.9680851063829787
1397,e8771186-c99c-4757-b8f6-a52e7c7203b4,0.782608695652174
1398,e880741b-ebf3-42df-bd28-7d8ecf359608,0.9024390243902439
1399,e882d7d4-6281-40dd-b04d-03eef51ede87,0.7741935483870968
1400,e89c06d0-bb95-4e83-87c3-01c68647d879,0.7523809523809524
1401,e8a28216-58c1-4483-bc53-4531ee665f45,0.8172043010752689
1402,e8a8397d-bad1-4681-8193-2c6a63f2b573,0.863013698630137
1403,e8a85a6a-5fc3-47dc-9dd5-b74379c30517,1.0
1404,e8d94898-cac9-4e09-bef4-f193723f8143,0.8115942028985508
1405,e98f978f-caa5-45c7-85ee-d1b588a9fe1a,0.5769230769230769
1406,e99bc4be-2e32-49d5-8ecb-77dd097bde39,0.8354430379746836
1407,e9b18b9e-5d63-49fd-a81e-aad7a2081358,0.907563025210084
1408,e9bc8a1d-d0b4-4308-9377-54faba9851b1,0.8739495798319328
1409,e9e246e9-c413-4b6c-90bd-078baf70d831,0.8314606741573034
1410,ea0027c2-1826-4e78-8bfc-25d3df4f2b7d,0.967948717948718
1411,ea5dd8d5-a807-40fa-8c6e-d58ff48e71d6,0.948051948051948
1412,ea767322-1532-4c05-8a15-c9410419a9cb,0.8623188405797102
1413,ea9a54aa-989b-4ad5-8b3e-bc7c2534f8e8,0.7241379310344828
1414,eaa04d98-9718-4601-a721-20ffc934f603,0.9195402298850575
1415,ead9d8d0-24a5-43eb-8df9-83f1fe32bff5,0.9576271186440678
1416,eb00cfda-9078-4df1-9cef-e5e4b473c608,0.9568345323741008
1417,eb08c217-3e00-4454-a77d-2d802351e881,0.8461538461538461
1418,eb8665fe-dacf-4b1b-b8f7-94261ee63ecb,0.5892857142857143
1419,ebee2c8b-89b8-4539-a2a1-31789986cf04,0.9181818181818182
1420,ec38b664-ea86-48a2-9f7f-055b337152b7,0.9624060150375939
1421,ec4ccc4d-9a41-4901-a34d-787c3ebc222d,0.9635036496350365
1422,ec95f472-90b8-4c84-8c6c-11c2553bf157,0.9529411764705882
1423,ecc02b43-7fb3-4916-8227-6bfd152858e7,0.9150943396226415
1424,eccc80ac-34b4-4417-9382-4ff5012e0065,0.8295454545454546
1425,ecef7bd1-7797-43dc-a663-2478ea8b0b8a,0.9879518072289156
1426,ed2120d2-cc75-48e0-bacd-fe37ed7281a2,1.0
1427,ed480a86-12b3-4d49-8320-ab21b0f50112,0.7692307692307693
1428,ed4cb9a4-17a7-41ec-9a79-7c2d20252a30,0.75
1429,ed635c6e-7e33-437e-8254-1e682476a213,0.9743589743589743
1430,eda49ff8-4512-43d9-8897-9f3df67c571c,1.0
1431,edae1610-bcca-4228-a52f-e16931c4a99d,0.8876404494382022
1432,edebbf26-1e02-47d0-9551-8aee08df4df2,0.9042553191489362
1433,ee0ee847-2558-4739-8fe9-191eb74a9c85,0.8372093023255814
1434,ee11567a-1abd-4140-a344-896f868873b6,1.0
1435,ee8627e5-6f86-4f40-b03f-bfedb0b570c5,0.9861111111111112
1436,eeb5d869-bda9-49eb-966a-5c140e2fc410,0.7981651376146789
1437,eeccbb3e-2ec3-4d7f-8be3-5230cbebbe8c,0.896551724137931
1438,eee2d398-14d2-4c8b-856d-340cb94f6bb4,0.990909090909091
1439,ef522ec1-2877-4ae2-bd6e-89ce80529cbd,0.8979591836734694
1440,ef53118f-a803-4dcb-b4b3-b5639400962b,0.8658536585365854
1441,ef6e330f-0ec1-41b7-8c31-3dead8aedbcc,0.8303571428571429
1442,efce476b-bd43-4739-ab8b-6f103b73e13f,0.946236559139785
1443,f005a8ac-f1bb-4179-a15c-adc01e253f9f,0.8876404494382022
1444,f0286931-f7ab-47a9-baa9-e7bb618e9bfa,0.7391304347826086
1445,f04eef31-0a83-474b-b774-62b363b79931,0.76
1446,f0519934-1b6f-4ecc-a83c-904e1762197a,0.916083916083916
1447,f062a909-4343-40b0-bb85-d1e91949ee9a,0.92
1448,f0b81758-31c4-4d55-940a-fe04a08112e4,0.925
1449,f0bdc2ef-9ba6-41e6-867b-830d8df027d5,0.9690721649484536
1450,f10bb57d-b30f-4bbd-812c-cce3ab990942,0.9586776859504132
1451,f1263851-6b91-41b7-a7c7-e5e62a52230c,0.9166666666666666
1452,f162f3e4-8cd8-48ff-bea7-ff8dc50d898e,0.9761904761904762
1453,f17b81db-bdb7-445b-9df5-b07d8d7ad404,0.9891304347826086
1454,f1d70df2-7d69-4cb9-9cc6-27419dd26c79,0.9166666666666666
1455,f1daf69f-8686-41ac-a8e5-dfef259dd599,0.8901098901098901
1456,f1df928a-ce8e-48a2-907b-8999418a1ae6,0.8292682926829268
1457,f1e5573a-09f3-4842-9ff5-ae3c40748d5a,1.0
1458,f22d4bfa-21c6-43c0-921c-704df105ce36,0.8671328671328671
1459,f2590ae8-0c0c-4d35-8d0e-934b33b0936e,0.979381443298969
1460,f270809d-915b-4889-a607-1faf44d63d6a,0.9693877551020408
1461,f2748d6f-1210-42ec-853e-e3843ea49959,0.7058823529411765
1462,f27a015b-25a4-4457-959d-402464df0549,0.8333333333333334
1463,f29357c7-bc20-4abe-85c2-f4326b71119e,0.9101123595505618
1464,f2d7a383-4a50-4e66-95fc-406f4c1d1396,0.8416666666666667
1465,f34689cc-bc89-4269-8dfd-11cb6c2402e9,0.9787234042553191
1466,f35ea369-9e03-424e-85bb-5a5c5c6300e9,0.9513888888888888
1467,f3a8dd6d-b117-4b72-b9c6-c8c7056537db,0.9636363636363636
1468,f3b36812-43df-428e-b4aa-120d7ad14f36,0.9761904761904762
1469,f3b92b8e-c897-4ba6-986d-2ba924218f2b,0.8736842105263158
1470,f3ce18d2-9982-4ef7-b32c-6b9492d5bd75,0.8876404494382022
1471,f3dc2e8d-b777-441e-bb0e-30346c17f934,1.0
1472,f3df4330-c31c-4306-955b-9fe6c39cbabf,0.9693877551020408
1473,f3ed9815-efb5-4700-8afd-362eab667190,0.984251968503937
1474,f3f8ae28-e227-4217-a277-fafb4a0800a1,0.8
1475,f404bae0-34ff-40a5-ad34-2976fed38374,0.9381443298969072
1476,f4061642-db03-4121-b42d-0393e81dbcdb,0.8468468468468469
1477,f407141a-51c9-45e5-996b-1348cef4d4e5,0.9407894736842105
1478,f41a6f39-7ef3-445f-bdec-b64d541fb873,0.9423076923076923
1479,f41ec030-e495-4913-bfdd-534b32f66491,0.7777777777777778
1480,f43ea19c-b943-4870-8028-24e13f0b88c7,0.9905660377358491
1481,f442b201-9d2e-4b9d-bf9e-43f3f1c66841,0.95
